date,capital,period_return,borrow_cost,benchmark_return,turnover,ic,n_long,n_short,ret_value,ret_momentum,ret_quality,ret_low_vol,ret_size
2016-01-04,1023910.3268200863,0.02596225132273173,0.0008333333333333333,-0.04956199956917513,1.9999999999999998,0.023452803427436494,73,73,-0.005330385759019713,0.01472990140788639,0.0429776211023524,0.07349598204833822,-0.0037168402995398087
2016-02-03,1031651.3040686978,0.007859844160747668,0.0008333333333333333,0.046622370958892004,0.2972972972972971,0.066583046122152,74,74,0.04443724418670904,-0.0893848322956188,-0.014961354967090258,-0.07036638170063844,0.06785505507238229
2016-03-04,1038723.3454725476,0.007317891248059089,0.0008333333333333333,0.02373042341027934,0.45945945945945954,-0.0033605777359639625,74,74,-0.018760368687507682,0.028121284503956373,0.022589963170855272,0.037525979464588265,-0.008287961649350152
2016-04-05,1062001.5646562607,0.02260387861688317,0.0008333333333333333,0.004007603771783742,0.1891891891891892,0.12259728529701878,74,74,0.031043971697516395,-0.04077242637087577,0.018142939465331902,-0.02056909653539656,0.03659286002930451
2016-05-04,1053567.2678259022,-0.007544905348235953,0.0008333333333333333,0.025381844045538747,0.4,-0.10041900227196976,75,75,-0.010111089081679844,-0.015541407827199148,-0.010618906499566493,-0.026398838512727594,0.02625807954722177
2016-06-03,1057958.3919926798,0.004432187386261334,0.0008333333333333333,-0.0037461220345684537,0.26315789473684237,0.009087014885613424,76,76,-0.003962522885555268,0.07668155309535479,0.014552197995248753,0.06435353316643665,-0.02365258975677613
2016-07-05,1058567.5289234598,0.0007864583200584338,0.0008333333333333333,0.036603910259633596,0.21052631578947367,0.07755119368041123,76,76,0.02349678176773684,-0.05661703148486971,-0.006009548012371413,-0.06774551330147888,0.015590697370738921
2016-08-03,1056257.5932160942,-0.0018450942194142667,0.0008333333333333335,0.005581863416368381,0.33766233766233744,0.04500928053229996,77,77,0.00965416596644287,-0.04287541437258909,0.006983220325396448,-0.02508994885453322,0.014725338195894607
2016-09-01,1056191.31352634,0.00011909028355938894,0.0008333333333333335,-0.0023950039699854324,0.18181818181818182,-0.00872796382855574,77,77,0.015414574973483315,-0.010967752288339475,-0.004675266617691083,-0.023924789830385505,0.007219417051882725
2016-10-03,1043664.8352352596,-0.011706026849162767,0.0008333333333333335,-0.022353918534419575,0.15584415584415584,-0.057125071676456855,77,77,-0.0006487237250739925,-0.034175276802785225,-0.025560814131225653,-0.0056680601479800335,-0.01060764645450004
2016-11-01,1084826.630716661,0.0396557011932738,0.0008333333333333335,0.039765622854363136,0.2077922077922078,0.19986171049954118,77,77,0.08793307042843326,-0.052637225694271816,0.009898287734657327,-0.0289858273494275,0.028216585826619227
2016-12-01,1078509.2317144459,-0.005539286435785485,0.0008333333333333335,0.03137212779830142,0.2857142857142857,-0.027411023723015227,77,77,0.01146883902586589,-0.016428035906215874,-0.013575835243599507,-0.001406331624090859,0.005218758973843271
2017-01-03,1060632.478070729,-0.016319928097630367,0.0008333333333333335,0.011169633691827526,0.2597402597402597,-0.05922046289115436,77,77,-0.00786703987963231,0.008597685071589659,-0.014629457597974719,0.004880458611363239,0.012900781260466336
2017-02-02,1064404.0445416288,0.00371037679641946,0.000833333333333333,0.04271538920182697,0.15384615384615402,0.0791814358534864,78,78,-0.006302169437773625,0.009690667890860847,0.016400992692612942,0.02936074787228251,-0.03261542958304051
2017-03-06,1055787.4041187032,-0.0072552573722864475,0.000833333333333333,-0.00508434082324484,0.8461538461538461,-0.09284259860783363,78,78,-0.011420858224639244,0.010587770183801762,-0.012093436921791035,0.009942059817123344,0.008262696377867643
2017-04-04,1037726.0521078361,-0.016932782609424903,0.000833333333333333,0.013832431303224818,0.17721518987341767,-0.11729521416791126,79,79,-0.02081335611586584,-0.013628221142533127,-0.012880841668964124,0.02407570191257617,-0.007720772762125202
2017-05-04,1028743.4182489278,-0.00817899588936908,0.000833333333333333,0.021668675194156124,0.4810126582278481,-0.15883976759525253,79,79,-0.02461968899254237,0.04129160093305481,-0.009894036627573762,0.018896808663242236,-0.010274094533318522
2017-06-05,1032735.324730928,0.004312607151066047,0.000833333333333333,-0.00014800280626504772,0.430379746835443,0.11401860564442709,79,79,0.024355529797717317,-0.014588332403963799,0.004513566586341938,-0.034352923230140636,0.001861608759686887
2017-07-05,1029964.4470419539,-0.002556788631119995,0.000833333333333333,0.017111864569741803,0.12658227848101267,-0.02099489044070996,79,79,0.009147352201211288,0.015481455396998405,-0.0037313151596231825,0.0032142671865243574,-0.004287819140513521
2017-08-03,1026366.6188524129,-0.003089345741480634,0.000833333333333333,0.0035569889673235534,0.40506329113924056,-0.07915607987424532,79,79,-0.022871429259485453,0.004581001903998176,-2.030558732205078e-05,0.00480322925385076,-0.011446139256223328
2017-09-01,1043484.1502215139,0.016957457623737,0.0008333333333333332,0.02500286099522892,0.2749999999999999,0.17744597774070325,80,80,0.0306904856647812,-0.012521647551997177,0.02090611339505857,-0.012785640886477767,0.014873409446709021
2017-10-03,1041875.562808457,-0.0014167313284549868,0.0008333333333333332,0.018144979074255642,0.125,-0.026937603789631195,80,80,-0.00268138702311288,0.04874203188688182,0.0038174132865940354,0.0361414012722026,-0.02056251473486557
2017-11-01,1069212.6752068528,0.026443654783718844,0.0008333333333333332,0.02670927866889832,0.2,0.16985454355868349,80,80,0.005876362290658021,-0.02748480087209689,0.04193435892621449,-0.008183345243605117,0.018276189169757002
2017-12-01,1069189.5482181583,0.00027845361228002183,0.0008333333333333332,0.02756971240181523,0.30000000000000004,0.07661747402966039,80,80,0.003631579737453216,-0.026461289783769975,-0.005125030749472679,-0.03670351858489246,0.008776938450272415
2018-01-03,1076584.554176277,0.007017160982317914,0.0008333333333333332,0.018244804593074423,0.1,0.0649459900292464,80,80,-0.013607272867306598,0.021504489029269314,0.014335010502195279,0.011131823704664699,-0.012126846355818836
2018-02-02,1088233.1993457165,0.010971646019294129,0.0008333333333333332,-0.009373849823279544,0.15000000000000002,0.10210175137927029,80,80,0.02142294787105361,-0.0040241593765565215,0.020064633650526534,-0.04869513327546247,0.03636919035234118
2018-03-06,1096057.3759297787,0.007895324455001018,0.0008333333333333332,-0.02289306993606361,0.7,0.024939123762622674,80,80,-0.010011297902748299,0.03540046483040911,0.012372903511200383,0.028867410983471592,-0.012062511807817419
2018-04-05,1106811.2949013752,0.010060853973631241,0.0008333333333333333,0.001429410061334839,0.2469135802469138,0.04843679977830088,81,81,0.002738430865212336,-0.003559177999441043,0.011271279423471968,-0.005418308121763769,0.02467486482602187
2018-05-04,1111832.7638056343,0.004933889904523079,0.0008333333333333333,0.03356309747355012,0.3950617283950617,0.07575736180749046,81,81,-0.0056083188408174445,0.013043354867838433,0.03525349388536468,-0.026980298720265965,0.0021747617755267564
2018-06-05,1098745.633777386,-0.011502291197808266,0.0008333333333333333,-0.0027799676700999403,0.2716049382716049,-0.023656613529449415,81,81,-0.009381439603764231,-0.0496073439239485,-0.012247308227969454,-0.0006576601763455567,0.01679559518920058
2018-07-05,1110616.5354484175,0.010953819940987977,0.0008333333333333333,0.037690446841609326,0.14814814814814814,0.10240995930269911,81,81,0.027347034513014342,0.004528357956637522,0.016471257951467092,0.02034648841867829,-0.016289436011609593
2018-08-03,1104285.0937402262,-0.005455268481857162,0.0008333333333333333,0.02166055207971211,0.24691358024691357,0.02175869770079255,81,81,-0.028632946976037903,0.053247878561652306,0.03183155595668294,0.0007629494068112741,-0.014094265467525114
2018-09-04,1099408.4493379018,-0.004244003986447631,0.0008333333333333333,0.01108553242834015,0.1728395061728395,-0.018566888692514338,81,81,0.005503523020742782,-0.016526983515163882,-0.004043659679008238,0.029719909403495365,-0.030529030796435125
2018-10-03,1119931.6318154454,0.018818413548731122,0.0008333333333333333,-0.06445625894699426,0.14814814814814814,0.04299304318903309,81,81,0.007560302809963093,0.005072418747489945,0.015107179056803633,0.014766489761937663,0.0005103789061325324
2018-11-01,1121066.2377486494,0.0012603276269026822,0.0008333333333333333,0.020948352556069284,0.24691358024691357,-0.009878874430261076,81,81,-0.014265721029829325,-0.008824264457315996,0.0011647062958859353,0.03285317553430357,-0.006447637100285649
2018-12-03,1111668.641670141,-0.007995606776204079,0.0008333333333333332,-0.09548822526630193,0.39024390243902424,-0.031671537517261164,82,82,-0.016757672209951988,0.011489824342986019,0.010615994807400747,0.026155017946403337,-0.03609080244296591
2019-01-04,1095437.5174802917,-0.014480500170505414,0.0008333333333333332,0.07886246987352455,0.12195121951219513,-0.06093299116241723,82,82,-0.005239570161507194,-0.028141855888806137,-0.017057932186546745,-0.02415581219425156,0.03618942116377893
2019-02-05,1080055.1069527133,-0.013825775513423566,0.0008333333333333332,0.006969470514844964,0.21951219512195125,-0.08422937999764743,82,82,-0.030601169472038385,0.023698087018353062,0.0038598893908423585,0.02141548305029305,-0.010110553799104959
2019-03-07,1082760.6448270674,0.0032786122678489012,0.0008333333333333333,0.052525760584850596,0.7710843373493976,-0.019367455631978826,83,83,-0.00549773966971159,-0.019801039132081193,-0.005578000226752799,-0.02037391204549365,0.024100170002185853
2019-04-05,1070340.7117801264,-0.011184694859969783,0.0008333333333333333,-0.002220544596573941,0.28915662650602414,-0.098863105261287,83,83,-0.018248706006222675,0.009310064552353255,-0.0064818680695374695,0.019800832228504827,-0.014766368757470262
2019-05-07,1039502.319929211,-0.02843717422224654,0.0008333333333333333,-0.010930678943805032,0.3855421686746988,-0.16707352027392203,83,83,-0.05123287264604088,0.07748117062174012,0.002816377852862156,0.06857938892573018,-0.037946909160017916
2019-06-06,1046950.4756619236,0.007404975316536206,0.0008333333333333331,0.04619105355238753,0.23809523809523828,0.025894519753323218,84,84,0.017723577603945793,-0.017106643021300477,-0.015544094509656856,-0.015506932529304511,0.0008556242489567659
2019-07-08,1049585.1379843557,0.00263587235030944,0.0008333333333333331,-0.03086040106245813,0.11904761904761904,-0.012458434692577961,84,84,-0.002284579329690313,0.01724296295582203,0.008818263414611956,0.034450131875536874,-0.015165750500580453
2019-08-06,1056046.791266606,0.006635738288479137,0.0008333333333333331,0.034223542423606694,0.47619047619047616,-0.041423618141204294,84,84,-0.015741723743810082,0.034718044279381605,0.017627653709710513,0.03358557715279137,-0.023436479235559714
2019-09-05,1062089.1505278887,0.006076763508143049,0.0008333333333333331,-0.007112189459422602,0.35294117647058815,0.07121472071508664,85,85,0.024997159767964926,-0.030048236805137955,-0.0024382354994172076,-0.0010900332513511888,0.01882081453687863
2019-10-04,1086025.146079741,0.02263295815832327,0.0008333333333333331,0.04328265328912061,0.09411764705882353,0.18528448497794517,85,85,0.0744039872480483,-0.11748890973486034,-0.010175779829014034,-0.0827758365269326,0.04185730327023593
2019-11-04,1071196.857532672,-0.013375148441872523,0.0008333333333333331,0.013218647292894596,0.2823529411764706,-0.09630850944664154,85,85,-0.035154244607390216,0.009170713711972698,0.011455777061241365,0.009225500318834807,-0.014150533844099132
2019-12-04,1066791.6472662808,-0.0036489998897903386,0.0008333333333333333,0.043265346650498596,0.46511627906976744,-0.023641016271428446,86,86,-0.0051976793056469255,-0.01640790965682764,-0.011195575505396264,-0.03809139336524736,-0.0016855178430375687
2020-01-06,1052379.9727962832,-0.013279892140452167,0.0008333333333333333,0.028089935894654805,0.23255813953488372,-0.09989413801458276,86,86,-0.023832699855784574,0.03363594014701088,-0.004643768373734543,0.01944985985858897,-0.0039005298079651425
2020-02-05,1056787.825579209,0.004373173602062233,0.0008333333333333332,-0.11244204893626582,0.1839080459770115,-0.0570424918093784,87,87,-0.05236004389587508,0.07257905371038423,0.04497025374197747,0.08549460484418683,-0.05852713166541727
2020-03-06,1057993.2251012933,0.0017393666305714748,0.0008333333333333332,-0.11021511151729256,0.5977011494252873,0.032269142918035704,87,87,-0.07178781248892477,0.06497687859061986,0.048789229195102736,0.07511139121149638,-0.10562667979722193
2020-04-06,1057619.296861083,0.00012938948280691862,0.0008333333333333332,0.07065258319568207,0.48275862068965514,-0.008562615672888269,87,87,-0.03461060206578319,0.012591633856930039,0.009326851525850666,-0.008268578059043914,0.027544788985655638
2020-05-06,1131369.24174307,0.07022409116139917,0.0008333333333333332,0.1164021762408559,0.45977011494252873,0.11657655846636869,87,87,0.1801766001414958,-0.23878263744232373,-0.054285386178629866,-0.2421943374582399,0.15680433632780647
2020-06-05,1087976.0233440523,-0.0379343906874073,0.0008333333333333332,-0.013173421925581878,0.4367816091954023,-0.126340591565882,87,87,-0.07272542630603272,0.1589881115254108,0.0051726603275340476,0.11190512416691048,-0.06684319649979703
2020-07-07,1076627.653824782,-0.010183262371633705,0.0008333333333333335,0.05677399382407736,0.2499999999999999,-0.053339944836668735,88,88,-0.001310614313855974,0.004795686968749097,-0.015386378522506839,-0.002732208214362375,0.018972856616198835
2020-08-05,1089179.3376611536,0.012141400608398615,0.0008333333333333335,0.039208318400019135,0.4772727272727273,0.07637622550785782,88,88,0.0167950132239898,-0.050583478534872404,-0.0070777744699482325,-0.032046231202578615,-0.008433376166434147
2020-09-03,1080543.7533104157,-0.007590202323625095,0.0008333333333333335,-0.012439632178271088,0.34090909090909094,0.006762496154055556,88,88,-0.009693086172899842,0.007151002815248423,-0.0020866584405275614,-0.015307297633206443,-0.0006904431421838669
2020-10-05,1090498.6197479914,0.009442249184198205,0.0008333333333333335,-0.011039228275396693,0.22727272727272727,0.06866271944620145,88,88,0.027453157958091008,-0.022657039241799567,-0.008443584335825266,-0.046244256964689354,0.027918575196664228
2020-11-03,1125170.2408863243,0.03216961686597264,0.0008333333333333335,0.08731630811684274,0.36363636363636365,0.07706758464566946,88,88,0.09250721169748635,-0.19225361763225984,-0.024080283630043407,-0.1801590737958234,0.08376404660710542
2020-12-03,1110985.5829363517,-0.012140496246662358,0.0008333333333333333,0.01682809069911203,0.4719101123595506,-0.04953564355640201,89,89,-0.00768716035039794,0.019365476869027565,0.006924153329577934,-0.011340199573021806,0.01249004522162212
2021-01-05,1125024.7844662685,0.012796025242330736,0.0008333333333333333,0.03923832182042921,0.15730337078651685,0.05968783622929469,89,89,0.025562105585803206,-0.003584862799790541,-0.0068118699677738245,-0.045266556641419986,0.0247806796689704
2021-02-04,1180206.6107628136,0.049332397713219796,0.0008333333333333333,-0.011642064445317176,0.2696629213483146,0.14931557776211307,89,89,0.11039659247503096,-0.12888101781112943,-0.00739456066035088,-0.09713250295904363,0.06978698793595176
