date,capital,period_return,long_return,benchmark_return,borrow_cost,turnover,n_names,avg_buyers,total_value
2016-01-04,962374.7752591391,-0.03666188662748832,-0.09044836234070916,-0.054024570951316075,0.0002380952380952381,1.0,42,3.3095238095238093,332767110.0281
2016-02-02,1017217.0836531277,0.05731537841219903,0.1040404493852116,0.046486975734917335,0.0002380952380952381,0.311111111111111,45,3.2666666666666666,268727515.2979
2016-03-02,1031398.8948859522,0.014603472451208875,0.05293231136879539,0.03809074367949128,0.0002380952380952381,0.6521739130434785,46,3.4347826086956523,316454504.6119
2016-03-31,1086378.3844757692,0.053718072474338456,0.0633471667306181,0.00939099901818441,0.0002380952380952381,0.3913043478260869,41,3.5853658536585367,310420355.34739995
2016-04-28,1076862.2913175565,-0.008614383922828536,0.0007340157882930005,0.009110304473026298,0.0002380952380952381,0.14634146341463408,39,3.8461538461538463,385333288.7242
2016-05-26,1051581.2407454033,-0.023134683491987593,-0.04698670460478999,-0.02409011635089764,0.0002380952380952381,0.35,40,3.775,340455001.751
2016-06-24,1069731.211254481,0.01771201052298308,0.0839311042448568,0.06598099848377847,0.0002380952380952381,0.44444444444444453,45,3.577777777777778,566864597.9862001
2016-07-25,1078564.737980386,0.008392159114577174,0.017308067757788165,0.008677813405115753,0.0002380952380952381,0.13333333333333336,44,3.5681818181818183,560473284.22
2016-08-22,1067935.4245579205,-0.009044271750482901,-0.027256650044535344,-0.018450473532147682,0.0002380952380952381,0.8181818181818182,30,3.433333333333333,486059529.65999997
2016-09-20,1083877.4525112214,0.015334028675818564,0.016930965337711077,0.0013588414237972746,0.0002380952380952381,0.3999999999999999,28,3.357142857142857,495476874.98
2016-10-18,1166215.5572576402,0.07611998070579672,0.09774245294579172,0.021384377001899768,0.0002380952380952381,0.14285714285714285,28,3.357142857142857,493380739.6249
2016-11-15,1154741.0068241144,-0.00922416908473575,0.025831394756718147,0.03481746860335866,0.0002380952380952381,0.6206896551724138,29,2.896551724137931,356967271.1849
2016-12-14,1144375.9197799729,-0.008232288325717728,0.003110116320365855,0.011104309407988344,0.0002380952380952381,0.7499999999999999,32,2.40625,111970529.8349
2017-01-13,1143631.9889869613,-0.00042160047637569296,0.025009108884531586,0.02519261412281204,0.0002380952380952381,0.22857142857142856,35,2.4,138579654.9913
2017-02-13,1137818.7644333225,-0.00468499917421836,0.013296027158707816,0.017742931094830938,0.0002380952380952381,0.39999999999999997,34,2.411764705882353,103898886.1213
2017-03-14,1137677.285125429,0.0003758453539693072,-0.002836345161184915,-0.00345028575324946,0.0002380952380952381,0.5,36,2.4166666666666665,104740389.5156
2017-04-11,1127390.893627267,-0.008889093761125224,0.011811868036016958,0.020462866559046944,0.0002380952380952381,0.15384615384615377,39,2.41025641025641,155438081.3649
2017-05-10,1129975.276474821,0.002693434764907105,0.019231870963428217,0.016300340960425874,0.0002380952380952381,0.39999999999999997,45,2.422222222222222,187064888.09399998
2017-06-08,1133601.8473136472,0.003923325976163269,0.0021543028230021724,-0.002007118391256335,0.0002380952380952381,0.7111111111111111,35,2.7714285714285714,137616496.7876
2017-07-07,1134230.9069632678,0.0008885506747138219,0.023017539559697292,0.021890893646888232,0.0002380952380952381,0.3333333333333333,36,2.888888888888889,141387475.6842
2017-08-04,1104219.1545738135,-0.026174980327571727,-0.024198914440406824,0.0017379706490696645,0.0002380952380952381,0.2926829268292682,41,3.0,233366773.48890004
2017-09-01,1120563.1477361114,0.015296670080506981,0.03866340524502966,0.02312863992642744,0.0002380952380952381,0.4878048780487805,36,3.2777777777777777,238325980.2246
2017-10-02,1068966.0858192935,-0.04583361607181811,-0.028038462500428626,0.01755705833329424,0.0002380952380952381,0.22222222222222227,35,3.342857142857143,327834033.79469997
2017-10-30,1067238.9178548704,-0.0012733163365108674,0.022801268575807287,0.023836489674222916,0.0002380952380952381,0.34285714285714297,31,3.3870967741935485,240075871.70749995
2017-11-28,1100605.367977035,0.03178016424224109,0.0541448795609002,0.022126620080563875,0.0002380952380952381,0.4999999999999999,32,3.15625,249285935.2926
2017-12-27,1062243.1359886723,-0.03455387221230723,0.0377323775263196,0.07204815450053159,0.0002380952380952381,0.3124999999999999,28,2.9642857142857144,226394942.4026
2018-01-26,1034000.6517023392,-0.02630939203043413,-0.0563591340247498,-0.030287837232410908,0.0002380952380952381,0.2857142857142857,28,2.6785714285714284,229644846.63000003
2018-02-26,1029217.1889865536,-0.004128234040521115,-0.046093362461289186,-0.04220322365886331,0.0002380952380952381,0.5,28,2.5714285714285716,225628108.7
2018-03-26,1048336.7607552904,0.018984403372898022,0.011188417448738467,-0.008034081162254791,0.0002380952380952381,0.3999999999999999,30,2.3333333333333335,285634225.98
2018-04-24,1049409.9177138337,0.0012664070371300466,0.03812300209492473,0.036618499819699446,0.0002380952380952381,0.24242424242424238,33,2.3333333333333335,290035004.56
2018-05-22,1046235.275621079,-0.0022269503138214147,0.014882061871642021,0.016870916947368197,0.0002380952380952381,0.8,45,2.2666666666666666,339261793.26220006
2018-06-20,1055787.4974849822,0.00953390321366556,0.024375053420328197,0.014603054968567397,0.0002380952380952381,0.3999999999999999,42,2.3333333333333335,271221033.2922
2018-07-19,1043087.2278952796,-0.011746833072637266,0.0029913286229192415,0.01450006645746127,0.0002380952380952381,0.2857142857142859,37,2.3783783783783785,254230760.33219996
2018-08-16,1028845.0458324867,-0.013277980359466885,0.010969178588381995,0.024009063709753642,0.0002380952380952381,0.38095238095238104,42,2.5952380952380953,443772127.65220004
2018-09-14,1015101.7659693996,-0.012887915271604704,-0.05968222475586761,-0.047032404722358145,0.0002380952380952381,0.47619047619047616,38,2.6578947368421053,259715001.90119997
2018-10-12,1026182.3968612383,0.011128652477256928,0.017925724899887297,0.006558977184535131,0.0002380952380952381,0.21052631578947367,36,2.638888888888889,262557594.52119994
2018-11-09,1005823.3280989709,-0.01906519774662132,-0.0678984949464058,-0.049071392437879724,0.0002380952380952381,0.7894736842105262,38,3.0,328106044.84999996
2018-12-11,1036347.2432995855,0.030835484028207155,0.016920766491297486,-0.014152812775004908,0.0002380952380952381,0.4736842105263157,36,2.9166666666666665,385094975.24999994
2019-01-10,1058252.2487707967,0.02168164000090817,0.06668967419673393,0.044769938957730515,0.0002380952380952381,0.5333333333333332,45,2.8666666666666667,412055445.5786
2019-02-08,1046657.366923754,-0.01073679705002786,0.018968366697838034,0.029467068509770655,0.0002380952380952381,0.22222222222222224,45,2.6222222222222222,331043414.99859995
2019-03-11,1052015.1017719582,0.005387003633448768,0.04736506953181969,0.04173997066027568,0.0002380952380952381,0.26666666666666666,44,2.7954545454545454,264340895.86999995
2019-04-08,1047054.7698913295,-0.004511915853397815,-0.007252001813252147,-0.00297818119794957,0.0002380952380952381,0.20408163265306134,49,2.7755102040816326,434245015.4756
2019-05-07,1051001.4312634438,0.004261180952980124,-0.012761895875540231,-0.017261172066615593,0.0002380952380952381,0.489795918367347,40,2.825,487420424.3656
2019-06-05,1024745.5172084621,-0.024318342657055854,0.03703536962372103,0.06111561704268165,0.0002380952380952381,0.6800000000000002,50,2.92,646901943.5656
2019-07-03,1029515.103722603,0.00517710280718866,-0.007837586579590439,-0.013252784624874336,0.0002380952380952381,0.52,45,3.0444444444444443,642633779.307
2019-08-01,992459.2861017723,-0.035829352564577546,-0.04325684119893539,-0.007665583872453086,0.0002380952380952381,0.1702127659574469,47,3.0,644927912.7091
2019-08-29,1037657.8475812265,0.04604408168415984,0.06058319496180394,0.014301018039548863,0.0002380952380952381,0.48,50,3.22,562113787.8828
2019-09-27,1043333.3503642594,0.005751142301183295,0.026977791560764117,0.020988554021485584,0.0002380952380952381,0.28,50,3.38,684126098.33
2019-10-25,1050987.0962763163,0.007416451898056461,0.03868918336616682,0.031034636230015122,0.0002380952380952381,0.08,50,3.36,724009467.1099998
2019-11-22,1061543.3947694858,0.010610116832343898,0.04892164156480967,0.038073429494370536,0.0002380952380952381,0.56,41,3.4390243902439024,552996613.06
2019-12-23,1030114.6634626077,-0.029275171264758624,0.003650904552041649,0.032687980578705034,0.0002380952380952381,0.3414634146341463,37,3.2432432432432434,348471360.28999996
2020-01-23,1019306.3488957756,-0.01043885144959867,-0.0048953078738376565,0.005305448337665775,0.0002380952380952381,0.05405405405405406,37,3.135135135135135,347674350.73999995
2020-02-21,930896.098099945,-0.08609349651887513,-0.3957227851192204,-0.3098673838384405,0.0002380952380952381,0.7027027027027029,26,3.076923076923077,297450928.1787
2020-03-20,935509.0760852117,0.006364326665783148,0.23732788858396192,0.23072546668008354,0.0002380952380952381,1.4,50,3.24,473985791.1396001
2020-04-20,962828.9480029475,0.02949147179369003,0.07735187085715796,0.04762230382537269,0.0002380952380952381,0.28,50,3.66,461942370.6273
2020-05-18,1039368.6003519066,0.07988330632901908,0.1410028967715404,0.060881495204426095,0.0002380952380952381,0.36,50,3.82,577197585.1431999
2020-06-16,998279.1805141537,-0.03934092683639939,-0.006171182567536979,0.032931649030767174,0.0002380952380952381,0.19999999999999998,50,3.92,554729746.2213
2020-07-15,1000479.5026304745,0.0022842977441818323,0.05096112342712588,0.04843873044484881,0.0002380952380952381,0.08,50,3.94,549758023.7439001
2020-08-12,986475.5791393641,-0.013839426099413042,-0.02412185609220245,-0.010520525230884648,0.0002380952380952381,0.16,50,3.82,588813298.1959001
2020-09-10,1024467.2620009605,0.0390944355813757,0.07307483599275441,0.03374230517328347,0.0002380952380952381,0.56,50,3.26,320047118.1743
2020-10-08,1015621.3884590586,-0.00784088102273011,0.011188219347018677,0.01879100513165355,0.0002380952380952381,0.8000000000000003,41,2.5853658536585367,294126679.54870003
2020-11-05,1087607.9864989545,0.07155888911091102,0.1277872695980886,0.05599028524908234,0.0002380952380952381,0.6341463414634144,33,2.5454545454545454,285233937.2405
2020-12-04,1054941.5990181698,-0.029505714513458525,-0.02098630581196007,0.008281313463403217,0.0002380952380952381,0.5454545454545453,29,2.5517241379310347,145908318.3321
2021-01-05,1051278.058003012,-0.003060216156642415,0.025508300881264313,0.02833042179981149,0.0002380952380952381,0.4137931034482758,28,2.5357142857142856,512385598.92419994
2021-02-03,1090401.4770253706,0.03736329567537854,0.024114498908109544,-0.013486892005364237,0.0002380952380952381,0.14285714285714285,28,2.642857142857143,512065119.95449996
2021-03-04,1104244.2611377165,0.013235518249733298,0.0804290002916485,0.06695538680381996,0.0002380952380952381,0.5333333333333332,30,2.6333333333333333,511878232.01170003
2021-04-01,1097920.6615686216,-0.005328762642428173,0.036570854042059744,0.04166152144639268,0.0002380952380952381,0.4000000000000001,29,3.0689655172413794,471981504.4585
2021-04-30,1115915.9805774726,0.016600694925619722,0.023404807701074375,0.006566017537359414,0.0002380952380952381,0.20689655172413787,28,3.0,583897862.5146002
2021-05-28,1104626.3530290083,-0.009621726244710534,0.011634755219494669,0.021018386226109964,0.0002380952380952381,0.5,25,2.88,155648439.0373
2021-06-28,1099963.0480458804,-0.0036636646622033374,0.02357037287623931,0.02699594230034741,0.0002380952380952381,0.56,20,3.2,153096481.05440003
2021-07-27,1085910.9976922097,-0.01267628800665283,0.007971310375046644,0.020409503143604235,0.0002380952380952381,0.1,20,3.15,153012672.3431
2021-08-24,1072502.5988067563,-0.011832038020879503,-0.031030992873788424,-0.01943705009100416,0.0002380952380952381,0.5217391304347826,23,2.869565217391304,182008730.82590002
2021-09-22,1071057.8660463954,-0.0007388209736531171,0.03272890425325186,0.03322962998880974,0.0002380952380952381,0.6086956521739131,17,3.0588235294117645,96452575.29810001
2021-10-20,1066804.1331219797,-0.0037617904841494294,0.031245719930626005,0.034769415176680196,0.0002380952380952381,0.21052631578947373,19,3.0,109476082.0099
2021-11-17,1075365.8431420156,0.008556388001768197,0.0051845551887752615,-0.0036099280510881737,0.0002380952380952381,0.5263157894736842,19,3.4210526315789473,40365900.16
2021-12-16,1130991.4212140357,0.05245926563180467,0.05248870529663858,-0.00020865557326132933,0.0002380952380952381,0.6956521739130433,23,3.217391304347826,54710532.4336
2022-01-14,1118232.723453409,-0.011198585326660633,-0.0662627634053318,-0.055302273316766404,0.0002380952380952381,0.08333333333333336,24,3.2083333333333335,66615788.455
2022-02-14,1128211.447891509,0.00934421634595715,-0.019687255000729802,-0.029269566584782192,0.0002380952380952381,0.4166666666666668,22,3.3636363636363638,63733006.3436
2022-03-15,1150490.6498994303,0.020675250482716505,0.05254751302632202,0.031634167305510275,0.0002380952380952381,0.909090909090909,33,2.909090909090909,368778610.4649
2022-04-12,1169310.4489096834,0.01653745237790897,-0.08712816294172919,-0.1039037105577334,0.0002380952380952381,0.17647058823529413,34,2.8529411764705883,362414666.18030006
2022-05-11,1181226.411462289,0.010746499877984782,0.033110616254680536,0.022126021138600516,0.0002380952380952381,0.5499999999999999,40,3.05,430168183.1191
2022-06-09,1137733.1759303613,-0.03640743732198718,-0.07490540873101009,-0.03873606664711815,0.0002380952380952381,0.42857142857142866,42,2.9285714285714284,411455381.3715
2022-07-11,1151740.559443649,0.012626698960856171,0.08771563382699125,0.07485083962803984,0.0002380952380952381,0.311111111111111,45,2.933333333333333,382301599.32580006
2022-08-08,1162545.3050225144,0.009553070982882016,-0.04403571005860779,-0.053826876279585045,0.0002380952380952381,0.17021276595744686,47,2.851063829787234,379552615.63560003
2022-09-06,1158591.5137312429,-0.002976713016550683,-0.031496435908875554,-0.02875781813042011,0.0002380952380952381,0.425531914893617,39,2.8974358974358974,256632303.65780005
2022-10-04,1163839.5297694332,0.004890381596464621,0.02245786698579333,0.01732939015123347,0.0002380952380952381,0.35897435897435903,37,3.027027027027027,279493990.0613
2022-11-01,1175802.9363426596,0.010770984232405002,0.07124014820602632,0.06023106873552608,0.0002380952380952381,0.4864864864864864,30,2.966666666666667,264385390.62649998
2022-11-30,1184084.3399820267,0.007782230435119984,-0.04711905223976574,-0.05513937791298096,0.0002380952380952381,0.7333333333333335,25,3.08,64631358.9589
2022-12-29,1239466.5251806795,0.047295810435036396,0.09226049061504614,0.044726584941914505,0.0002380952380952381,0.5,28,3.107142857142857,49609668.389400005
2023-01-30,1224799.2867654827,-0.011692322297230332,-0.022263197224146016,-0.010808970165010923,0.0002380952380952381,0.1428571428571429,27,3.111111111111111,48966556.9501
2023-02-28,1135048.4385877124,-0.07278348946090375,-0.07040090132139003,0.0021444929014184932,0.0002380952380952381,0.5333333333333332,30,3.2666666666666666,56673113.0386
2023-03-28,1128897.3557024787,-0.005098288973548563,0.017283250209550124,0.02214344394500345,0.0002380952380952381,0.32258064516129037,31,3.5806451612903225,69409516.7622
2023-04-26,1081611.5706098017,-0.0417012230154043,-0.0248193854896804,0.01664374228762866,0.0002380952380952381,0.1935483870967742,31,3.5806451612903225,69967124.0172
2023-05-24,1034837.7087239549,-0.04260633955621955,0.015354463891714956,0.05772270820983927,0.0002380952380952381,0.6666666666666666,36,3.638888888888889,65156678.219799995
2023-06-23,1103560.2385015844,0.0668773778258063,0.11556765256303103,0.0484521794991295,0.0002380952380952381,0.4390243902439024,41,3.5853658536585367,72566566.8577
2023-07-24,1081271.0616834234,-0.020149719552660303,-0.05262844687930713,-0.032716822564742065,0.0002380952380952381,0.04878048780487805,41,3.317073170731707,77454381.68710001
2023-08-21,1051223.9770846604,-0.027607759709489144,-0.016144718228648512,0.011224946242745393,0.0002380952380952381,0.18604651162790706,43,3.0697674418604652,74876844.82280001
2023-09-19,1015025.4976173978,-0.03385041872583213,-0.04872385321382543,-0.015111529726088535,0.0002380952380952381,0.6046511627906976,34,2.8823529411764706,61160181.03450001
2023-10-17,1001858.3483904873,-0.012803001170473682,0.016585271217848942,0.029150177150227385,0.0002380952380952381,0.17142857142857143,35,2.914285714285714,70432587.79560001
2023-11-14,1053409.7411299162,0.052117100741120005,0.10086986615032335,0.04851467017110811,0.0002380952380952381,0.6285714285714286,32,2.84375,74168240.8546
2023-12-13,1037045.6835813693,-0.014980297241407821,0.0025002872096339954,0.017242489212946577,0.0002380952380952381,0.5624999999999999,28,3.2142857142857144,50693906.36679999
2024-01-12,993927.594731622,-0.04133041183677739,0.009885451463685831,0.05097776806236798,0.0002380952380952381,0.25806451612903225,31,3.096774193548387,398026927.7886001
2024-02-12,990634.7457440037,-0.0031260527987415766,0.02865021663176489,0.03153817419241123,0.0002380952380952381,0.18749999999999997,32,2.8125,407496767.712
2024-03-12,991905.749773662,0.0015960185924542678,-0.00022221809900816944,-0.0020563319295576754,0.0002380952380952381,0.3125,32,2.9375,401134632.9674
2024-04-10,995603.6867081615,0.004104652460412525,0.010314135891213692,0.005971388192705929,0.0002380952380952381,0.375,29,2.793103448275862,389138881.81010014
2024-05-08,966480.1736363048,-0.028852230155969043,0.005164609672139705,0.03377874459001351,0.0002380952380952381,0.411764705882353,34,2.735294117647059,400985766.1646
2024-06-06,899757.3950806016,-0.0683244250900412,-0.0261691587853591,0.04191717106658688,0.0002380952380952381,0.7647058823529412,28,2.857142857142857,397247710.9319
2024-07-08,971268.6366408834,0.0798640250579485,0.011848124964171139,-0.0682539953318726,0.0002380952380952381,0.3571428571428571,27,2.7037037037037037,144046714.88469997
2024-08-05,964845.6335735471,-0.006281764267019873,0.061025339861466056,0.06706900889039069,0.0002380952380952381,0.3333333333333333,30,2.7666666666666666,151272332.5129
2024-09-03,968174.8748834367,0.003919038512835386,0.03727537554807291,0.03311824179714229,0.0002380952380952381,0.46666666666666673,26,2.730769230769231,156383135.18789998
2024-10-01,968429.159621526,0.0004935265185661153,0.02385794670349966,0.023126324946838306,0.0002380952380952381,0.23076923076923078,26,2.576923076923077,139921401.63799998
2024-10-29,971928.780190116,0.003922607642887801,0.03661327185002085,0.03245256896903781,0.0002380952380952381,0.3076923076923076,23,2.4782608695652173,236703427.27599996
2024-11-26,901592.2078213525,-0.07156069275405168,-0.06680429732444433,0.004518300191512115,0.0002380952380952381,0.8695652173913044,18,2.4444444444444446,255074988.034
2024-12-26,906292.8454335745,0.005615953389295543,-0.016178133581938887,-0.021817896495043954,2.380952380952381e-05,0.3999999999999998,20,2.65,159268595.84800002
