date,capital,period_return,borrow_cost,turnover,ic,n_long,n_short,ret_value,ret_momentum,ret_quality,ret_low_vol,ret_size
2016-01-04,1081467.732473329,0.08472189816783232,0.0024999999999999996,2.0,0.2388593932445319,94,94,0.007566264488470055,0.06416779025754532,0.036740686507033146,0.11314797205964616,0.028402548615432795
2016-02-03,1025775.9500059717,-0.05089066646699711,0.0024999999999999996,0.42553191489361697,-0.13097709349510478,94,94,0.015447164992903646,-0.08157637208603487,-0.03614325873599012,-0.06689944718839341,0.009355948370164156
2016-03-04,1024626.014862527,5.988248539442239e-05,0.0024999999999999996,0.7872340425531914,0.09407439702846161,94,94,-0.013214152966882164,0.03370553822473343,-0.039046473159263156,-0.02049959578442599,0.02600467493290355
2016-04-05,1017641.5087584766,-0.006000513545749793,0.0025000000000000014,0.5473684210526315,0.11781288994487966,95,95,0.04780294976055034,-0.012623226726597462,0.01673386087396344,-0.03783929928850492,0.03816684166409502
2016-05-04,1024877.5445803462,0.007874456958130223,0.0025000000000000014,0.5052631578947369,0.09956002096472975,95,95,-0.001551190710450171,0.0020244142180656666,-0.002843751977281034,-0.004755764113893502,0.0018361292504296724
2016-06-03,1058125.4077897873,0.03345251099466263,0.0025000000000000014,0.6526315789473685,0.17349211730164552,95,95,-0.007897497791860974,0.0529653548282646,-0.01870422779212516,0.014068823397245493,0.027986571176265348
2016-07-05,1014927.1312121893,-0.04021911254845547,0.0025000000000000014,0.42105263157894735,-0.12035348141970287,95,95,0.024742499292634418,-0.03816376685586396,-0.024829661600201544,-0.05551816053395146,0.008902631374839088
2016-08-03,990351.9722432983,-0.023381021446998877,0.0025000000000000014,0.5684210526315789,0.0182775653799683,95,95,0.03377865032944835,-0.05672308867657227,-0.008552648119965964,-0.03647698383325369,0.0834005367770409
2016-09-01,970353.8688820023,-0.019365514917951233,0.0025,0.5625,0.04919097404838744,96,96,-0.0007708242750468271,0.005701877139508647,-0.038925315438763916,-0.05696272814665174,0.07287014802306302
2016-10-03,1012272.776823198,0.04388465852754828,0.0025,0.4375,0.11833701694787753,96,96,0.04299888787965289,0.010119850283467105,0.03695032550399558,0.05545455135179807,-0.0006066755697757128
2016-11-01,1061335.3019104246,0.049343948207790735,0.0025000000000000005,0.556701030927835,0.12169997380868981,97,97,0.07229246784910069,-0.02836177784509166,0.015652621183254268,-0.035115392399401035,0.092881068138153
2016-12-01,1060099.738130351,4.2076625445332076e-05,0.0025000000000000005,0.8041237113402062,0.036768150826244066,97,97,0.01277361010080905,-0.05474701816329139,0.02017779654586204,-0.020023200662867773,0.04011305120395848
2017-01-03,1028368.4137718275,-0.02895143802204245,0.0024999999999999996,0.6734693877551021,-0.12709303330743416,98,98,0.01667463403124375,-0.0018201490982430978,-0.048336079000081245,-0.030897189087081296,0.009438467009762301
2017-02-02,1014073.4914451585,-0.01296390767777526,0.0024999999999999996,0.6326530612244898,-0.016984531787680394,98,98,-0.018067382967907216,-0.017393507395720074,0.029679947922595908,0.008668928841071073,0.006189002552581518
2017-03-06,1026618.8659649715,0.013643493608690986,0.0024999999999999996,0.836734693877551,0.09824355555231201,98,98,0.019499118400541093,0.010562649520902573,0.0005186442855508412,0.025099039732089698,0.024931483722554323
2017-04-04,1052232.8222372364,0.02564055786712008,0.0024999999999999996,0.44897959183673464,0.14110808305283762,98,98,0.02671274657733959,0.007231517608910551,0.031206894559095547,0.015066968289487469,0.0079518506388881
2017-05-04,1051241.344094597,-9.385596871054874e-05,0.0024999999999999996,0.5656565656565654,-0.008775048572866989,99,99,-0.01660000469109023,0.023183356704001408,-0.004237628675822256,0.02297082850829844,-0.0020594457786696843
2017-06-05,1028381.1213297743,-0.02082610195606572,0.0024999999999999996,0.6262626262626263,-0.03667907658047038,99,99,-0.006869479545746502,-0.02845638623099301,-0.01878742996242988,-0.03933081447547245,0.0369820839203327
2017-07-05,1035283.8479963597,0.007475465150253018,0.0024999999999999996,0.5050505050505051,0.02134816490745542,99,99,-0.0013552095508182747,0.02455508928075329,-0.028865840241751824,0.00854409386357609,0.004655424515276941
2017-08-03,1014004.607285534,-0.01984117315363611,0.0024999999999999996,0.4848484848484849,0.015522808393367525,99,99,-0.047183509091940544,0.013635043597317292,-0.0191795863829994,-0.05052187919162658,0.03962360709609076
2017-09-01,1022091.9072965911,0.008739801617403547,0.0024999999999999996,0.5050505050505051,0.0874857205371157,99,99,0.01614201491337315,0.01441027598923536,-0.014345028586899893,-0.02645433796663985,0.035563957900893395
2017-10-03,1030404.8664003388,0.008647689769944285,0.0024999999999999996,0.34000000000000014,0.039515774063096254,100,100,-0.0050453054477153595,0.029288803910460293,-0.03966019600645482,0.025702713098583678,0.005842755756669749
2017-11-01,1001685.2773801923,-0.027142497190394226,0.0024999999999999996,0.5,-0.06102721557205808,100,100,-0.059763556833952805,-0.06742574534171426,0.07321622473915801,-0.07124297077969252,0.07964362201887662
2017-12-01,973685.2324842635,-0.02659402315001473,0.0024999999999999996,0.9306930693069307,-0.11920482542368092,101,101,0.012007528654200624,-0.01404134053101734,0.04002967998778176,-0.07014478771448716,0.0035888954096384637
2018-01-03,985386.9796539426,0.01283026781160617,0.0024999999999999996,0.5346534653465347,0.07427913671078587,101,101,0.008376586288871285,0.009337060993717627,-0.0046716319546813555,-0.01763553414751053,0.0034203006535253565
2018-02-02,983467.3691032303,-0.0012724680509749384,0.0024999999999999988,0.4509803921568628,0.038887413583236545,102,102,0.00032876572035590856,-0.001803409026361202,0.025942988478333717,-0.04304598561743314,0.05849313318442995
2018-03-06,1025115.9485396154,0.043453548281057186,0.0024999999999999988,0.7058823529411764,0.19738479352479998,102,102,-0.0018277542102351858,0.01223911632012376,0.009783216449719809,0.007913759945191225,0.03298040250160174
2018-04-05,1015441.7085365448,-0.008474852744127188,0.0024999999999999988,0.6470588235294118,-0.015470226707375107,102,102,-0.02108258089691689,-0.010005229654253333,-0.012734171085271523,-0.03873247947732664,0.03895514273751017
2018-05-04,995952.9756145021,-0.018391835125241687,0.002499999999999999,0.5436893203883496,0.047995342810463644,103,103,-0.008625825623722588,0.013911437049702265,-0.011594594481233672,-0.05767929765769701,0.06344967237453168
2018-06-05,996491.7391414186,0.00150356299673688,0.002499999999999999,0.6407766990291262,0.048854235417735,103,103,-0.0005311931933881242,-0.03846351828233304,0.008508520082248179,0.019654713167459252,0.024117112756011656
2018-07-05,997549.1443718186,0.0017835680171213678,0.0024999999999999996,0.4807692307692305,0.05189972508569187,104,104,-0.0010813623885766515,0.014380617155479036,0.001277565088303425,0.009893476091185113,-0.013752055445755987
2018-08-03,996649.0000279075,2.0740179940775816e-05,0.0024999999999999996,0.6153846153846154,-0.015618817505966914,104,104,-0.035415190717514027,0.01970889672940098,0.012476853783497882,-0.01939029432345416,-0.0001294882042720026
2018-09-04,983398.2121081126,-0.012383694785595933,0.0024999999999999996,0.6153846153846154,-0.031865880304154895,104,104,-0.02139285576719424,-0.011279359481168361,-0.027975534760237064,0.0007001216493489077,0.010960144908840737
2018-10-03,983897.0870926182,0.0011938299340189138,0.0024999999999999996,0.45714285714285713,0.08761219944456035,105,105,0.03408259885024393,-0.0037806244265680034,0.0027069754301270454,0.01254523615668249,0.040022671355981185
2018-11-01,1005268.9129952134,0.02248116448559043,0.0024999999999999996,0.49523809523809526,0.032499519549576916,105,105,0.0011319155781620788,0.015512000637479702,-0.005732596996068258,0.006771667274524631,0.025214065073070422
2018-12-03,1023825.9286758322,0.0193917681798518,0.0024999999999999996,0.6095238095238096,0.13097011416731785,105,105,0.014543079900762867,-0.01150266552193905,-0.0031873270360945694,0.003997130053492993,0.04528977050258874
2019-01-04,996108.5349197475,-0.026349085877150843,0.0024999999999999996,0.4952380952380953,-0.09213247429533053,105,105,0.01228396446675616,-0.027387623167207407,-0.022822203992509702,-0.03863015921229264,-0.009959942790249969
2019-02-05,974591.5030432446,-0.02087374083544505,0.0024999999999999996,0.49523809523809537,-0.039629450693401895,105,105,-0.061896592959297385,-0.007195302849272887,-0.0056860407892029355,-0.01758687667783846,0.018759639889024474
2019-03-07,955759.6376043457,-0.01825693702490185,0.0024999999999999996,0.7238095238095239,-0.016472713005865627,105,105,-0.029783469890291556,-0.01932854271090526,-0.018709194504590156,-0.03791894220289087,0.04106213485493038
2019-04-05,967133.298759211,0.012559245844246138,0.0024999999999999996,0.4339622641509437,0.021550175121696533,106,106,-0.005307684411739833,0.017308190222391398,-0.008294558998064597,0.01725151218280132,0.015369163202033072
2019-05-07,979159.1051380463,0.013294831614736675,0.0024999999999999996,0.5660377358490567,0.0849013333728636,106,106,-0.03841885843203267,0.06944162765930914,-0.01614714007793534,0.029567503245886147,-0.012399839165867708
2019-06-06,970064.2077690357,-0.008530845463335532,0.0024999999999999996,0.5094339622641509,-0.018127370303916368,106,106,-0.013881266151628902,0.008574110802016616,-0.019093463313773,-0.024762221813651352,0.024923862541729076
2019-07-08,999637.4725080723,0.03126656224877108,0.0025,0.5046728971962617,0.11116370264606819,107,107,0.0323533415220126,0.0023633135866331246,-0.005523535261122436,0.029918737230768835,0.027241728157145133
2019-08-06,998898.661408618,4.60038081875982e-05,0.0025,0.5233644859813082,0.004466249034152978,107,107,-0.03321865450102596,0.008345051063290173,0.0198652505515927,-0.023943925116313908,0.02187996463944456
2019-09-05,1027523.363201491,0.029666682616541862,0.0025,0.6542056074766354,0.13967604348232662,107,107,0.04236158951763852,-0.017725722470031097,0.005645497330673731,0.015935569708090108,0.025105411340770725
2019-10-04,1035459.7715916855,0.00843066673498064,0.0025,0.46728971962616817,-0.01347928035902563,107,107,0.07055934058673327,-0.062341917686643,0.02112824491538746,-0.013028197987143893,0.031102235306225735
2019-11-04,1001039.6936811714,-0.03253609326404805,0.0025,0.48598130841121484,-0.014441543645802864,107,107,-0.04224147097585943,0.01364928537173998,-0.04358530102831781,-0.02306534723375752,0.011220866966036091
2019-12-04,969606.799485533,-0.030448818827478533,0.0025,0.6542056074766354,-0.09101435654511246,107,107,0.018023372289745734,-0.04553200237045833,-0.016454319263639657,-0.03329199688733373,0.012529560838658756
2020-01-06,948314.5039645074,-0.021246237696309175,0.0025,0.4859813084112149,-0.018469996346141923,107,107,-0.04262053473753205,0.04007502931313633,-0.011501334656632644,-0.021972480799701335,0.0033101377853743796
2020-02-05,936632.7175911472,-0.011625687014324995,0.0025,0.46728971962616817,0.03646417900268138,107,107,-0.0412210534160846,0.054890263134003185,-0.04475247499992445,-0.016490542375570467,0.013387100447556963
2020-03-06,916687.6874371769,-0.02015124142008597,0.0025,0.7777777777777777,-0.0046622625973035264,108,108,-0.04669120818191769,-0.004701605937974857,0.005548059458120166,0.054498231456442066,-0.024680807134333255
2020-04-06,905117.9910840766,-0.010697553859239857,0.0025,1.2962962962962963,-0.050932273430292975,108,108,0.0772654101471021,0.013953543443805269,-0.028959552553789056,-0.20109827294167665,0.09803556179701547
2020-05-06,768950.379696357,-0.14933123958277075,0.0025,0.8703703703703702,-0.2313337865356472,108,108,0.10241292829081805,-0.26432257389506597,-0.0634193760626246,-0.32014849156608916,0.16028310335899787
2020-06-05,800008.4825623299,0.04154753126718773,0.0025,0.7407407407407407,0.14240318208167732,108,108,-0.07465290816017495,0.14173803352006467,-0.04225712922048338,0.042636931127512614,-0.019166490824976935
2020-07-07,760464.8276838998,-0.04855688830612963,0.0025,0.6111111111111112,-0.003029175884520659,108,108,-0.06451921878560316,-0.01273924483913743,-0.03056994724163895,-0.12550498769922266,0.1042792033271722
2020-08-05,736488.7345565438,-0.0305048518307096,0.0025,0.7037037037037037,-0.07124622391820279,108,108,0.024250450081332156,-0.0653304549710681,0.042263113705465524,-0.04996846975082865,0.05677045765404241
2020-09-03,736518.6083994759,0.0010599905891156758,0.0024999999999999996,0.6788990825688072,0.0378045996097804,109,109,-0.018260704290872967,0.026616618864452102,0.004791094730791196,-0.028854550994318755,-0.0070422914523902615
2020-10-05,738264.6739820463,0.0031161361727933806,0.0024999999999999996,0.4954128440366973,-0.013923729335958606,109,109,0.03339290481570748,-0.04246566597030066,0.0073296725299916874,-0.011332238818828954,0.026499406788551803
2020-11-03,629846.4930463387,-0.14615683752930655,0.0024999999999999996,0.5454545454545456,-0.193834852908474,110,110,0.04922769447109584,-0.13979189053904678,0.009032727468431253,-0.20775506612297384,0.08672384344896976
2020-12-03,627871.9731620096,-0.0022914051409258563,0.0024999999999999996,0.5636363636363636,0.10505326284226306,110,110,-0.029283321793971213,0.04078657077995104,-0.03570921385666731,-0.044407971688792486,0.07238536348347444
2021-01-05,630350.2251704348,0.00468688071097362,0.0024999999999999996,0.4909090909090909,0.03639638256440448,110,110,-0.010203963753747363,0.05290534962694417,0.017133010453016892,-0.10443375546221927,0.05123248998937998
2021-02-04,657281.2114140397,0.043378329241895296,0.0024999999999999996,0.4181818181818182,0.05651434520628197,110,110,0.11413529633603717,-0.12923294096299975,0.03675302675151469,-0.04083223248753277,0.11898461794062767
2021-03-08,658659.9785161823,0.0033722361285136726,0.0025000000000000005,0.8468468468468469,0.028698641243118293,111,111,-0.010741882709905752,0.036845710083352655,-0.007453928134445818,-0.004732915489700521,-0.00771562237393221
2021-04-07,687786.7348052708,0.04591731499783645,0.0025000000000000005,1.081081081081081,0.13282624609757954,111,111,0.05617102820433573,-0.0066968024817238864,0.017911766032044564,0.027984517768618815,0.028265720534666194
2021-05-06,696710.9429666873,0.014007369486480993,0.002499999999999999,0.6785714285714286,0.03649428546829368,112,112,0.006498098638980992,0.009009006398784436,0.017369612718829343,-0.07100759764575502,0.02818088597284629
2021-06-07,678117.973715618,-0.025355342324653446,0.002499999999999999,0.9107142857142856,-0.0498497943337801,112,112,-0.0375056332473515,0.003141596259531332,0.025088755187934887,0.01998739838459747,-0.02280688211527812
2021-07-07,677421.0235098007,0.0002468795695166983,0.0025,0.8495575221238937,0.05288642028993784,113,113,-0.002354476137304327,-0.014267660279735592,0.01424037742110108,0.023488200589667094,0.016662135511866103
2021-08-05,690019.3949814218,0.01950974309904686,0.0025,0.5964912280701755,0.0724024518712779,114,114,0.003759684972280887,0.017159683152660286,0.03735182533945995,-0.017293622035489422,0.010843748850022565
2021-09-03,712715.1434204691,0.03395262641287316,0.0025,0.6842105263157894,0.11418679946654874,114,114,0.02647558918970202,0.006934477296253596,0.030471551512241325,-0.01186019849590035,0.040198132997043695
2021-10-05,683912.4911297661,-0.03980613410808241,0.0025,0.42105263157894735,-0.06804042858808478,114,114,-0.042162013713095414,0.01773040813232126,-0.03214332565301545,-0.049410245541097624,0.007399856251621045
2021-11-03,721497.7064356336,0.055754877625401926,0.0025000000000000005,0.5043478260869564,0.12934649851376986,115,115,0.009232447017120482,-0.002410743491807782,-0.00994530874992543,0.07565066696645523,0.059084872109811656
2021-12-03,728299.1208876468,0.010586777690524164,0.0025000000000000005,0.7652173913043478,0.01873067251163897,115,115,0.03669695089573273,-0.03220189993823366,-0.016481161213921198,0.008769656355362553,0.04704169923346628
2022-01-04,765917.516848563,0.05242112286471898,0.0025000000000000005,0.48695652173913045,0.16008831777470872,115,115,0.06358131266513992,-0.016810949336081335,0.01622146668281923,0.06552378031271511,0.018544126162715974
2022-02-03,771747.5824217598,0.00826943833613886,0.0025000000000000005,0.43478260869565216,0.08629365221975638,115,115,0.018698084455934624,-0.033270626634993306,-0.006028266676512069,0.011678027168523921,0.06077310475749068
2022-03-07,709908.4812209841,-0.07931205184527543,0.0025000000000000005,0.591304347826087,-0.20601794836189596,115,115,-0.037988357601674086,-0.0026848531189152224,-0.026892292973040924,-0.08356014137001334,-0.011320205600538265
2022-04-05,791346.1594495223,0.11585099917842281,0.0025000000000000005,0.6782608695652175,0.30628840338960633,115,115,0.1066030022448284,0.04229278435945207,0.05867689165365498,0.05458239447758258,0.04634632028742291
2022-05-05,828609.3830217881,0.04796322030530908,0.0025000000000000005,0.5565217391304347,0.13119101945974243,115,115,0.03253272789095206,-0.002803098063665809,0.02129052681102256,0.0324638766258948,0.03465005022542494
2022-06-06,803486.7066252469,-0.029483594648046493,0.0025000000000000005,0.5739130434782609,0.028866489895414814,115,115,-0.02912098364065307,-0.031836288885023704,-0.015848017702503974,0.035508124802904904,0.021850931547716255
2022-07-07,776858.8780922533,-0.032307290128080215,0.0025000000000000005,0.5739130434782609,-0.05507862899860467,115,115,-0.005197327249046075,-0.011792419226342277,0.006426154124139365,-0.1004287244722634,0.05883630700103569
2022-08-05,794660.4446682907,0.023849620192009403,0.0025000000000000005,0.608695652173913,0.10724145967964799,115,115,-0.0028074156806145063,0.057903817870186516,0.006629670037685321,0.012126860937617879,0.007084181344439566
2022-09-06,795380.4223496531,0.0016376502560954981,0.0025000000000000005,0.48695652173913045,0.027923819792239176,115,115,-0.01773603830536149,0.023054954733054023,-0.015816207879611747,0.01118304172357281,0.004298235249394888
2022-10-05,867544.7972926615,0.09144119243931488,0.0025000000000000005,0.43478260869565216,0.30145493167681897,115,115,0.06979163391158448,0.04579622916149885,-0.006181385191396872,0.06417538708730028,0.09267759429645048
2022-11-03,857275.3163072782,-0.011146914908356021,0.0025000000000000005,0.4655172413793104,-0.02486185585651521,116,116,0.052351224033967504,-0.06716966727188652,0.003898999423417468,-0.031017577776771273,0.031029774731888803
2022-12-05,878134.6228505799,0.02515398815373702,0.0025000000000000005,0.5344827586206897,0.048481203265145295,116,116,0.025223137153725855,-0.014554604634141313,-0.01225746874259639,0.02125882110492769,0.017990153719637074
2023-01-05,789159.495653066,-0.10088106949037037,0.0025000000000000005,0.3275862068965517,-0.25948712585788025,116,116,-0.029526644346612396,-0.10706925545265944,-0.03751152125493573,-0.12452389739448083,0.06931616411676758
2023-02-06,793690.2086725303,0.006365828850333738,0.0025000000000000005,0.41379310344827586,0.06723064867254151,116,116,-0.024435193531699824,0.03274344190103994,-0.02361370025107533,0.007922357612934895,0.024653303733155857
2023-03-08,802460.7546821926,0.012097336424559303,0.0025000000000000005,0.6896551724137931,0.07859650303926533,116,116,-0.00917517031126406,0.01675703094489628,0.02301957653081447,0.04529046249704123,0.008523093380196455
2023-04-06,781635.8250098295,-0.02524548052615551,0.0025000000000000005,0.4827586206896552,-0.02988852588631961,116,116,-0.022017653713824956,0.009063394215046636,-0.00312834006401015,-0.03730036136633051,0.028836730340439338
2023-05-08,807861.4509819362,0.03432797725608892,0.0025000000000000005,0.5,0.12497429281315471,116,116,0.05192256616789876,-0.023902711965859136,-0.0068895020583357724,-0.03143795432144163,0.0953051662238195
2023-06-07,769909.8239274359,-0.046065073794121406,0.0025000000000000005,0.6379310344827587,-0.1440500999818653,116,116,0.00890045294445813,-0.03579255724974685,-0.01973572820357246,-0.06759011512713076,-0.002148624761295872
2023-07-10,812259.7717736252,0.055954025210574,0.002499999999999999,0.5982905982905982,0.15780904055373568,117,117,0.06000447903794377,-0.06117277163254371,0.018442759360770073,0.004957838647109618,0.08385600581495709
2023-08-08,818525.0769624531,0.008696257692735578,0.002499999999999999,0.6495726495726495,0.041958768843979616,117,117,-0.030933012441020723,0.03095699332761803,-0.01078392761395792,0.010582407692423518,0.0028943077767537503
2023-09-07,854684.2809172098,0.04511397185283719,0.002499999999999999,0.5982905982905984,0.23555044749234813,117,117,0.010333146969430693,0.051734301660222096,0.003960164676569181,0.056142828292693285,0.025159435521063516
2023-10-06,868052.305657313,0.0164161248811958,0.0025000000000000005,0.5084745762711866,0.03691056912944258,118,118,0.037449302216079505,0.005284360950909492,0.0005726202061785198,-0.016336016196467212,0.05516530552879541
2023-11-06,826543.4640331953,-0.046703492390469524,0.0025000000000000005,0.7796610169491525,-0.10930603424158446,118,118,-0.01680459099778627,-0.026712201485450206,-0.013126131426077074,-0.0906226143884644,0.03973176529000699
2023-12-06,803469.4355996366,-0.026926725644828793,0.0025000000000000005,0.6779661016949152,-0.07363679753061798,118,118,0.024045062195300868,-0.018244852553634075,-0.028456904944967686,-0.05232138312515637,0.005142678717242007
2024-01-08,804896.9123235283,0.0026688463073847,0.0025000000000000005,0.5932203389830509,0.1134687002082419,118,118,-0.023341673346453064,0.05506464192207171,-0.02371699042493397,0.012790030031765695,0.012483156260987577
2024-02-07,794919.3615741982,-0.011717663213142968,0.0025000000000000005,0.4576271186440678,-0.035183428100797415,118,118,-0.010258710317661835,0.0221452481038808,-0.07844302302652385,-0.06773918164849815,0.035540797126572266
2024-03-08,806269.754774802,0.015440405132642514,0.0025000000000000005,0.7627118644067796,0.06636271792258303,118,118,-0.0017379211139761444,0.02460938043661514,-0.011242486577610542,-0.009025351063552407,0.015625610044988324
2024-04-09,834172.8369764204,0.03547637321754577,0.0025000000000000005,0.559322033898305,0.11614268338551646,118,118,-0.0013318462166636838,0.04217990699966321,-0.028383378628485802,0.040076600543122065,0.05583769388442889
2024-05-08,822696.9753770238,-0.012753195079544177,0.0025000000000000005,0.6779661016949152,-0.021415501811791866,118,118,-0.0008001797187603007,-0.019804282398132447,-0.010330556307553113,-0.02025804018807743,0.02789927073045486
2024-06-07,819692.299150233,-0.002797482131153778,0.002499999999999999,0.5714285714285715,0.01367740913733808,119,119,-0.021438208658253098,0.019135435896954687,0.00112539085954611,0.022454183441634006,-0.004344177437134572
2024-07-10,861135.2530578327,0.05119517701095832,0.002499999999999999,0.40336134453781514,0.08139946643697138,119,119,0.0705491504957524,-0.0608134190747295,0.0654997968289477,-0.037297493009285844,0.0721973560739753
2024-08-08,861669.1339566157,0.0016047443909211578,0.002499999999999999,0.6554621848739496,0.029744746197961257,119,119,-0.01608963505275292,0.02213640452837751,-0.010074670000510573,0.006016049033955938,0.002084785378241403
2024-09-09,861197.3943858569,0.00025946017945413123,0.002499999999999999,0.5378151260504201,0.011584967871334563,119,119,-0.01674439155556602,0.05127752497720216,0.00017218586805294728,-0.044000219651253496,0.008947912175236728
2024-10-08,864194.6538862487,0.004163846205816469,0.002499999999999999,0.453781512605042,0.06027162630422816,119,119,-0.018405366618373532,0.0019298552304720818,-0.03053581014617572,-0.04347736044156273,0.08726498296803029
2024-11-06,853166.2732810121,-0.011739975478158842,0.002499999999999999,0.6890756302521008,-0.01988749364883501,119,119,-0.013651697191594519,0.03328315608059306,-0.0053923092384826656,-0.03836644104818292,0.021842119552159832
2024-12-06,842762.2533786531,-0.011347181500662688,0.002499999999999999,0.5714285714285715,0.007959252042143816,119,119,0.011722720244394738,-0.028940247993227204,-0.004693004874609517,0.0016869301144311678,0.019548949834951028
2025-01-08,856548.7026264891,0.016999612002776974,0.002499999999999999,0.4201680672268908,0.033686216627576294,119,119,0.011073285911160904,0.011068069019593117,-0.0037433858921227005,0.010889824702611791,0.005927702885450909
2025-02-10,876284.1953835823,0.02388541838769222,0.0024999999999999996,0.55,0.06296611935033153,120,120,0.014311784037387015,-0.006819556850935352,-0.009863649201050272,0.05181976783722171,0.029358394859224923
2025-03-12,892670.577869334,0.019872703009006357,0.0024999999999999996,0.7666666666666667,0.10333873149647639,120,120,-0.04304747369290179,0.06258056724730127,0.029185377902914977,0.044815571761008276,-0.01368840817042652
2025-04-10,880599.9670009962,-0.012682689899643548,0.0024999999999999996,0.5666666666666667,-0.05842660674057427,120,120,-0.006027147298880632,-0.029773487812982256,0.011821115222732584,-0.12427674151751149,0.06208336843739466
2025-05-12,859890.175780585,-0.022442506421469475,0.0024999999999999996,0.7333333333333334,-0.07855977377714937,120,120,-0.02550185829328222,0.005034474658891028,-0.010690284283729964,-0.030076329930618994,0.010673197914245532
2025-06-11,869332.2796608302,0.011865975537058815,0.0024999999999999996,0.5833333333333333,0.0505484737457604,120,120,0.05871873317247475,-0.012897962223810566,0.010283519166897861,-0.026771463571880115,0.03904273414092413
2025-07-14,887192.8074698447,0.021208896354140125,0.0024999999999999996,0.43333333333333335,0.05457167179838698,120,120,-0.020612402550076285,0.004964015661463877,0.003446214410033446,0.0018169002353355841,0.030555962058534735
2025-08-12,878621.4837615249,-0.008396879597458422,0.0024999999999999996,0.8500000000000001,-0.017298716111280702,120,120,0.034026138575941174,-0.02423973857914539,-0.016281283644305165,-0.04486708320544881,0.015276658989645291
2025-09-11,854024.0796582552,-0.02721722410444986,0.0024999999999999996,0.5333333333333333,-0.019778663467863642,120,120,-0.023064451652981835,0.02578300847169887,-0.031916549032211444,-0.0325652846311736,-0.013170110608003743
2025-10-10,865770.7717340416,0.014439267432476012,0.0024999999999999996,0.45000000000000007,0.03351457426990454,120,120,0.0008581868963127492,0.029412412530080576,0.013386783994597659,0.005977946487589513,0.032666350290111695
2025-11-10,840373.4925757782,-0.027949705398629465,0.0024999999999999996,0.9500000000000001,-0.016229982144930103,120,120,0.027568289854797742,-0.0780836481926982,-0.011353194030234793,-0.04912691208092424,0.06029556057547807
2025-12-10,853003.166945683,0.016044689073363008,0.0024999999999999996,0.6666666666666667,0.04441235814064047,120,120,0.02690146311962721,-0.005075769643813155,-0.011843608944471855,-0.01026968176145468,0.02631685598588869
2026-01-12,871892.4530924705,0.02291163392065346,0.0024999999999999996,0.5,0.08238334147252581,120,120,0.04464414558060568,0.025565540937807635,-0.04663002708330811,0.014872897248154403,0.041772961712006104
2026-02-11,862898.9078624176,-0.009349086199948824,0.0024999999999999996,0.6500000000000001,0.003912725304990078,120,120,-0.024953614385423692,-0.004493888003068589,-0.005890936837657518,0.005267382282911253,0.004854807467127546
2026-03-13,874751.1533421736,0.015182015622327905,0.0024999999999999996,0.9500000000000001,0.05744317337149905,120,120,0.046779806808967886,0.05890334068361247,-0.03790382263817604,-0.05729547141509106,0.02801140715549024
2026-04-14,851354.329982685,-0.025772605999812393,0.0024999999999999996,0.6666666666666667,-0.03429546866581405,120,120,-0.03145131140589797,0.04705018015062732,-0.03370696789959229,-0.031246906534837627,-0.011219610267898012
2026-05-13,853716.4441711446,0.004180389662767416,0.0024999999999999996,0.9333333333333333,0.006604008038755594,120,120,0.011724092363978512,-0.003453337634078191,-0.01139021156481638,-0.030588376261694236,0.03818948045069172
2026-06-12,838991.3299813373,-0.01646141858624711,0.00047619047619047614,0.5333333333333334,-0.09278205364810956,120,120,-0.024444816665498727,0.01178745942009247,-0.007289539006517669,-0.008904651456481963,-0.013411649199264363
